x/var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-bozczvqxlbeugycuoexxjlrpqylo/FiveMinutesMore_Prefix.pch.gch
xFiveMinutesMore_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Precompile FiveMinutesMore_Prefix.pch03b6cbd090a8b341^39b33dd190a8b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch0000000000000000^2580"ProcessPCH /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-bozczvqxlbeugycuoexxjlrpqylo/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch -o /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-bozczvqxlbeugycuoexxjlrpqylo/FiveMinutesMore_Prefix.pch.gch

CProcessPCH /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329814224.794395
e329814226.204941
r1
xProcessPCH
x/var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch.gch
xFiveMinutesMore_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Precompile FiveMinutesMore_Prefix.pchbe87cbd090a8b341^44a634d290a8b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch0000000000000000^2644"ProcessPCH /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch -o /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dkiierizysqrlacqiwhlkgoiiypn/FiveMinutesMore_Prefix.pch.gch

CProcessPCH++ /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-cxuntcumwosmgcdrdqqrksqwxrvg/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
s329814244.379873
e329814244.508337
r1
xProcessPCH++
x/var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-cxuntcumwosmgcdrdqqrksqwxrvg/FiveMinutesMore_Prefix.pch.gch
xFiveMinutesMore_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Precompile FiveMinutesMore_Prefix.pch685b61e490a8b341^842982e490a8b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch0000000000000000^2615"ProcessPCH++ /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-cxuntcumwosmgcdrdqqrksqwxrvg/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch -o /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-cxuntcumwosmgcdrdqqrksqwxrvg/FiveMinutesMore_Prefix.pch.gch

CProcessPCH++ /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dggcmljfqawygiazlbnuhlqniqrx/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329814225.241317
e329814226.471266
r1
xProcessPCH++
x/var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dggcmljfqawygiazlbnuhlqniqrx/FiveMinutesMore_Prefix.pch.gch
xFiveMinutesMore_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Precompile FiveMinutesMore_Prefix.pchddee3dd190a8b341^d2ac78d290a8b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch0000000000000000^2679"ProcessPCH++ /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dggcmljfqawygiazlbnuhlqniqrx/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=fe0e1a87-89d4-4b0f-a3f9-781af260fe88 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-generated-files.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-own-target-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-all-target-headers.hmap -iquote /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/FiveMinutesMore-project-headers.hmap -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources/i386 -I/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/DerivedSources -F/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/FiveMinutesMore_Prefix.pch -o /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-dggcmljfqawygiazlbnuhlqniqrx/FiveMinutesMore_Prefix.pch.gch

CTouch /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/FiveMinutesMore.app
s329814259.500941
e329814259.532079
r1
xTouch
x/Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/FiveMinutesMore.app
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Touch /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/FiveMinutesMore.app014d80f390a8b341^763688f390a8b341^---0#0#0#--372"Touch build/Debug-iphonesimulator/FiveMinutesMore.app    cd /Users/Carlos/Development/FiveMinutesMore/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/Carlos/Development/FiveMinutesMore/build/iphone/build/Debug-iphonesimulator/FiveMinutesMore.app

